# C:\Users\Nima\AppData\Local\Programs\Python\Python313\python.exe -u scripts\sweep.py --config C:\Users\Nima\PointCloudStreaming\configs/training.json --jobs 4 --sweep-dir C:\Users\Nima\PointCloudStreaming\logs\train_runs\20260720_005851_wide\sweep --out C:\Users\Nima\PointCloudStreaming\models/abr_dqn_qoe_v4_request_pacing.pkl --results C:\Users\Nima\PointCloudStreaming\models/dqn_sweep_results_qoe_v4_request_pacing.json --lstm-template C:\Users\Nima\PointCloudStreaming\models/bandwidth_lstm_request_pacing_s{segment_frames}.pkl
sweep: 20 screened configs | jobs=4 | select-by=qoe_quality
  dir: C:\Users\Nima\PointCloudStreaming\logs\train_runs\20260720_005851_wide\sweep
SCREEN: 20 configs x 3 seeds = 60 trial requests | jobs=4
  [trial 000 seed 43] ok  {'batch-size': 64, 'eps-decay-frac': 0.6, 'hidden': 128, 'lr': 0.0001, 'target-update': 3000, 'segment-frames': 5}
  [trial 000 seed 42] ok  {'batch-size': 64, 'eps-decay-frac': 0.6, 'hidden': 128, 'lr': 0.0001, 'target-update': 3000, 'segment-frames': 5}
  [trial 000 seed 44] ok  {'batch-size': 64, 'eps-decay-frac': 0.6, 'hidden': 128, 'lr': 0.0001, 'target-update': 3000, 'segment-frames': 5}
  [trial 001 seed 42] ok  {'batch-size': 64, 'eps-decay-frac': 0.5, 'hidden': 256, 'lr': 0.0003, 'target-update': 6000, 'segment-frames': 5}
  [trial 002 seed 42] ok  {'batch-size': 64, 'eps-decay-frac': 0.7, 'hidden': 128, 'lr': 0.0003, 'target-update': 1500, 'segment-frames': 5}
  [trial 001 seed 44] ok  {'batch-size': 64, 'eps-decay-frac': 0.5, 'hidden': 256, 'lr': 0.0003, 'target-update': 6000, 'segment-frames': 5}
  [trial 001 seed 43] ok  {'batch-size': 64, 'eps-decay-frac': 0.5, 'hidden': 256, 'lr': 0.0003, 'target-update': 6000, 'segment-frames': 5}
  [trial 002 seed 43] ok  {'batch-size': 64, 'eps-decay-frac': 0.7, 'hidden': 128, 'lr': 0.0003, 'target-update': 1500, 'segment-frames': 5}
  [trial 002 seed 44] ok  {'batch-size': 64, 'eps-decay-frac': 0.7, 'hidden': 128, 'lr': 0.0003, 'target-update': 1500, 'segment-frames': 5}
  [trial 003 seed 42] ok  {'batch-size': 128, 'eps-decay-frac': 0.5, 'hidden': 128, 'lr': 5e-05, 'target-update': 1500, 'segment-frames': 5}
  [trial 003 seed 43] ok  {'batch-size': 128, 'eps-decay-frac': 0.5, 'hidden': 128, 'lr': 5e-05, 'target-update': 1500, 'segment-frames': 5}
